id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_select_date_payslip_electronic_wizard,access_select_date_payslip_electronic_wizard,model_select_date_payslip_electronic_wizard,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_l10n_co_cep_envio_ne_manager,access_l10n_co_cep_envio_ne_manager,model_l10n_co_cep_envio_ne,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_l10n_co_cep_history_manager,access_l10n_co_cep_history_manager,model_l10n_co_cep_history,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_funcion_trozo_user,access_funcion_trozo_user,model_funcion_trozo,base.group_user,1,1,1,1
access_funcion_trozo_detalle_user,access_funcion_trozo_detalle_user,model_funcion_trozo_detalle,base.group_user,1,1,1,1
access_salary_rule_account_user,access_salary_rule_account_user,model_salary_rule_account,base.group_user,1,1,1,1
access_hora_extra_user,access_hora_extra_user,model_hora_extra,base.group_user,1,1,1,1
access_tipo_hora_extra_user,access_tipo_hora_extra_user,model_tipo_hora_extra,base.group_user,1,1,1,1
access_traza_variable_user,access_traza_variable_user,model_traza_variable,base.group_user,1,1,1,1
access_res_partner_management_user,access_res_partner_management_user,model_res_partner_management,base.group_user,1,1,1,1
access_retefuente_table_user,access_retefuente_table_user,model_retefuente_table,base.group_user,1,1,1,1
access_bancos_report_user,access_bancos_report_user,model_bancos_report,hr_payroll.group_hr_payroll_user,1,0,0,0
access_bancolombia_report_user,access_bancolombia_report_user,model_bancolombia_report,hr_payroll.group_hr_payroll_user,1,0,0,0
access_pila_report_user,access_pila_report_user,model_pila_report,hr_payroll.group_hr_payroll_user,1,0,0,0
access_pila_summary_report_user,access_pila_summary_report_user,model_pila_summary_report,hr_payroll.group_hr_payroll_user,1,0,0,0
access_select_bancolombia_report_wizard,access_select_bancolombia_report_wizard,model_select_bancolombia_report_wizard,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_select_regenerate_move_wizard_user,access_select_regenerate_move_wizard_user,model_select_regenerate_move_wizard,hr_payroll.group_hr_payroll_user,1,1,1,1
access_book_vacations_user,access_book_vacations_user,model_book_vacations,hr_payroll.group_hr_payroll_user,1,0,0,0
access_book_vacations_manager,access_book_vacations_manager,model_book_vacations,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_historical_withholdings_user,access_historical_withholdings_user,model_historical_withholdings,hr_payroll.group_hr_payroll_user,1,1,1,1
access_new_entry_user,access_new_entry_user,model_new_entry,hr_payroll.group_hr_payroll_user,1,1,1,1
access_traza_atributo_user,access_traza_atributo_user,model_traza_atributo,hr_payroll.group_hr_payroll_user,1,1,1,1
access_intervalo_calendario_user,access_intervalo_calendario_user,model_intervalo_calendario,hr_payroll.group_hr_payroll_user,1,1,1,1
